Height_cm,Weight_kg,Gender,Age,BMI,BMI_Category,Weight_Change_Required_kg
188,117,Male,63,33.103214124038026,Obese,-39.2432
178,79,Male,36,24.933720489837143,Obese,-9.295199999999994
164,80,Female,21,29.744199881023206,Overweight,-20.828800000000008
157,50,Male,43,20.28479857195018,Normal,4.227800000000002
170,62,Male,55,21.453287197231838,Normal,1.5799999999999912
188,40,Female,59,11.317338162064283,Underweight,37.7568
168,85,Male,49,30.116213151927443,Obese,-22.90720000000001
172,60,Male,56,20.281233098972418,Normal,5.084799999999987
160,75,Female,62,29.296874999999993,Overweight,-18.679999999999993
160,93,Female,63,36.32812499999999,Obese,-36.67999999999999
173,96,Male,53,32.075912994086,Obese,-30.1562
185,40,Male,57,11.68736303871439,Underweight,35.295
189,102,Female,54,28.554631729234906,Overweight,-23.41380000000001
173,93,Male,50,31.073540713020815,Obese,-27.1562
152,94,Male,53,40.68559556786703,Obese,-43.1712
171,79,Male,20,27.01685988851271,Overweight,-14.66980000000001
151,54,Female,26,23.683171790710933,Normal,-3.8378000000000014
173,60,Male,25,20.04744562130375,Normal,5.843800000000002
179,86,Male,50,26.840610467838083,Overweight,-15.509799999999998
187,112,Female,23,32.028367983070716,Obese,-35.06819999999999
151,92,Male,58,40.349107495285295,Obese,-41.8378
170,48,Male,56,16.60899653979239,Underweight,15.579999999999991
182,113,Female,21,34.1142374109407,Obese,-40.12719999999999
161,91,Female,30,35.10667026735079,Obese,-33.9738
171,96,Female,66,32.83061454806607,Obese,-31.66980000000001
174,65,Female,19,21.469150482230148,Normal,1.607200000000006
176,80,Male,22,25.826446280991735,Overweight,-11.852800000000002
177,74,Male,61,23.620287912158062,Normal,-5.0762
165,102,Female,44,37.46556473829202,Obese,-42.105000000000004
164,64,Female,49,23.795359904818564,Normal,-4.828800000000008
152,114,Male,38,49.3421052631579,Obese,-63.1712
186,77,Female,25,22.25690831309978,Normal,-0.8887999999999892
156,41,Male,55,16.847468770545692,Underweight,12.539200000000008
170,46,Female,25,15.91695501730104,Underweight,17.57999999999999
158,73,Male,67,29.242108636436463,Overweight,-18.079199999999993
188,56,Female,20,15.844273426889997,Underweight,21.7568
167,82,Female,61,29.402273297715947,Overweight,-20.644199999999998
153,98,Male,20,41.864240249476694,Obese,-46.5002
174,90,Female,39,29.72651605231867,Overweight,-23.392799999999994
163,93,Male,23,35.00319921713275,Obese,-34.5482
158,63,Male,19,25.236340330075304,Overweight,-8.079199999999993
175,64,Male,40,20.897959183673468,Normal,3.375
151,110,Male,61,48.243498092188936,Obese,-59.8378
169,91,Male,19,31.861629494765594,Obese,-28.165800000000004
177,109,Female,55,34.79204570844904,Obese,-40.0762
156,72,Female,34,29.585798816568044,Overweight,-18.460799999999992
157,88,Male,52,35.70124548663232,Obese,-33.7722
184,68,Female,51,20.085066162570886,Normal,6.483200000000011
163,102,Male,40,38.39060559298431,Obese,-43.5482
